

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 09 20:15:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1887  03D2  1303               	bcf	3,6	;RP1=0, select bank1
  1888  03D3  1291               	bcf	17,5	;volatile
  1889  03D4                     u724:	
  1890  03D4                     l1250:	
  1891                           
  1892                           ;./PIC16F877a_I2C.h: 57:   ACKEN = 1;
  1893  03D4  1611               	bsf	17,4	;volatile
  1894  03D5                     l1252:	
  1895                           
  1896                           ;./PIC16F877a_I2C.h: 59:   return incoming;
  1897  03D5  0875               	movf	I2C_Read@incoming+1,w
  1898  03D6  00F1               	movwf	?_I2C_Read+1
  1899  03D7  0874               	movf	I2C_Read@incoming,w
  1900  03D8  00F0               	movwf	?_I2C_Read
  1901  03D9                     l99:	
  1902  03D9  0008               	return
  1903  03DA                     __end_of_I2C_Read:	
  1904                           
  1905                           	psect	text6
  1906  0310                     __ptext6:	
  1907 ;; *************** function _I2C_End *****************
  1908 ;; Defined at:
  1909 ;;		line 34 in file "./PIC16F877a_I2C.h"
  1910 ;; Parameters:    Size  Location     Type
  1911 ;;		None
  1912 ;; Auto vars:     Size  Location     Type
  1913 ;;		None
  1914 ;; Return value:  Size  Location     Type
  1915 ;;                  1    wreg      void 
  1916 ;; Registers used:
  1917 ;;		wreg, status,2, status,0, pclath, cstack
  1918 ;; Tracked objects:
  1919 ;;		On entry : 0/0
  1920 ;;		On exit  : 0/0
  1921 ;;		Unchanged: 0/0
  1922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1923 ;;      Params:         0       0       0       0       0
  1924 ;;      Locals:         0       0       0       0       0
  1925 ;;      Temps:          0       0       0       0       0
  1926 ;;      Totals:         0       0       0       0       0
  1927 ;;Total ram usage:        0 bytes
  1928 ;; Hardware stack levels used:    1
  1929 ;; Hardware stack levels required when called:    1
  1930 ;; This function calls:
  1931 ;;		_I2C_Hold
  1932 ;; This function is called by:
  1933 ;;		_Update_Current_Date_Time
  1934 ;;		_Set_Time_Date
  1935 ;; This function uses a non-reentrant model
  1936 ;;
  1937                           
  1938                           
  1939                           ;psect for function _I2C_End
  1940  0310                     _I2C_End:	
  1941  0310                     l1232:	
  1942                           ;incstack = 0
  1943                           ; Regs used in _I2C_End: [wreg+status,2+status,0+pclath+cstack]
  1944                           
  1945                           
  1946                           ;./PIC16F877a_I2C.h: 36:   I2C_Hold();
  1947  0310  120A  118A  2323  120A  118A  	fcall	_I2C_Hold
  1948  0315                     l1234:	
  1949                           
  1950                           ;./PIC16F877a_I2C.h: 37:   PEN = 1;
  1951  0315  1683               	bsf	3,5	;RP0=1, select bank1
  1952  0316  1303               	bcf	3,6	;RP1=0, select bank1
  1953  0317  1511               	bsf	17,2	;volatile
  1954  0318                     l93:	
  1955  0318  0008               	return
  1956  0319                     __end_of_I2C_End:	
  1957                           
  1958                           	psect	text7
  1959  0307                     __ptext7:	
  1960 ;; *************** function _I2C_Begin *****************
  1961 ;; Defined at:
  1962 ;;		line 26 in file "./PIC16F877a_I2C.h"
  1963 ;; Parameters:    Size  Location     Type
  1964 ;;		None
  1965 ;; Auto vars:     Size  Location     Type
  1966 ;;		None
  1967 ;; Return value:  Size  Location     Type
  1968 ;;                  1    wreg      void 
  1969 ;; Registers used:
  1970 ;;		wreg, status,2, status,0, pclath, cstack
  1971 ;; Tracked objects:
  1972 ;;		On entry : 0/0
  1973 ;;		On exit  : 0/0
  1974 ;;		Unchanged: 0/0
  1975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1976 ;;      Params:         0       0       0       0       0
  1977 ;;      Locals:         0       0       0       0       0
  1978 ;;      Temps:          0       0       0       0       0
  1979 ;;      Totals:         0       0       0       0       0
  1980 ;;Total ram usage:        0 bytes
  1981 ;; Hardware stack levels used:    1
  1982 ;; Hardware stack levels required when called:    1
  1983 ;; This function calls:
  1984 ;;		_I2C_Hold
  1985 ;; This function is called by:
  1986 ;;		_Update_Current_Date_Time
  1987 ;;		_Set_Time_Date
  1988 ;; This function uses a non-reentrant model
  1989 ;;
  1990                           
  1991                           
  1992                           ;psect for function _I2C_Begin
  1993  0307                     _I2C_Begin:	
  1994  0307                     l1228:	
  1995                           ;incstack = 0
  1996                           ; Regs used in _I2C_Begin: [wreg+status,2+status,0+pclath+cstack]
  1997                           
  1998                           
  1999                           ;./PIC16F877a_I2C.h: 28:   I2C_Hold();
  2000  0307  120A  118A  2323  120A  118A  	fcall	_I2C_Hold
  2001  030C                     l1230:	
  2002                           
  2003                           ;./PIC16F877a_I2C.h: 29:   SEN = 1;
  2004  030C  1683               	bsf	3,5	;RP0=1, select bank1
  2005  030D  1303               	bcf	3,6	;RP1=0, select bank1
  2006  030E  1411               	bsf	17,0	;volatile
  2007  030F                     l90:	
  2008  030F  0008               	return
  2009  0310                     __end_of_I2C_Begin:	
  2010                           
  2011                           	psect	text8
  2012  0323                     __ptext8:	
  2013 ;; *************** function _I2C_Hold *****************
  2014 ;; Defined at:
  2015 ;;		line 21 in file "./PIC16F877a_I2C.h"
  2016 ;; Parameters:    Size  Location     Type
  2017 ;;		None
  2018 ;; Auto vars:     Size  Location     Type
  2019 ;;		None
  2020 ;; Return value:  Size  Location     Type
  2021 ;;                  1    wreg      void 
  2022 ;; Registers used:
  2023 ;;		wreg, status,2
  2024 ;; Tracked objects:
  2025 ;;		On entry : 0/0
  2026 ;;		On exit  : 0/0
  2027 ;;		Unchanged: 0/0
  2028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2029 ;;      Params:         0       0       0       0       0
  2030 ;;      Locals:         0       0       0       0       0
  2031 ;;      Temps:          0       0       0       0       0
  2032 ;;      Totals:         0       0       0       0       0
  2033 ;;Total ram usage:        0 bytes
  2034 ;; Hardware stack levels used:    1
  2035 ;; This function calls:
  2036 ;;		Nothing
  2037 ;; This function is called by:
  2038 ;;		_I2C_Begin
  2039 ;;		_I2C_End
  2040 ;;		_I2C_Write
  2041 ;;		_I2C_Read
  2042 ;; This function uses a non-reentrant model
  2043 ;;
  2044                           
  2045                           
  2046                           ;psect for function _I2C_Hold
  2047  0323                     _I2C_Hold:	
  2048  0323                     l1208:	
  2049                           ;incstack = 0
  2050                           ; Regs used in _I2C_Hold: [wreg+status,2]
  2051                           
  2052  0323                     l1210:	
  2053                           ;./PIC16F877a_I2C.h: 23:     while ( (SSPCON2 & 0b00011111) || (SSPSTAT & 0b00000100) ) 
      +                          ;
  2054                           
  2055  0323  1683               	bsf	3,5	;RP0=1, select bank1
  2056  0324  1303               	bcf	3,6	;RP1=0, select bank1
  2057  0325  0811               	movf	17,w	;volatile
  2058  0326  391F               	andlw	31
  2059  0327  1D03               	btfss	3,2
  2060  0328  2B2A               	goto	u651
  2061  0329  2B2B               	goto	u650
  2062  032A                     u651:	
  2063  032A  2B23               	goto	l1210
  2064  032B                     u650:	
  2065  032B                     l1212:	
  2066  032B  1914               	btfsc	20,2	;volatile
  2067  032C  2B2E               	goto	u661
  2068  032D  2B2F               	goto	u660
  2069  032E                     u661:	
  2070  032E  2B23               	goto	l1210
  2071  032F                     u660:	
  2072  032F                     l87:	
  2073  032F  0008               	return
  2074  0330                     __end_of_I2C_Hold:	
  2075                           
  2076                           	psect	text9
  2077  0388                     __ptext9:	
  2078 ;; *************** function _BCD_2_DEC *****************
  2079 ;; Defined at:
  2080 ;;		line 16 in file "./PIC16F877a_DS3231.h"
  2081 ;; Parameters:    Size  Location     Type
  2082 ;;  to_convert      2    6[COMMON] int 
  2083 ;; Auto vars:     Size  Location     Type
  2084 ;;		None
  2085 ;; Return value:  Size  Location     Type
  2086 ;;                  2    6[COMMON] int 
  2087 ;; Registers used:
  2088 ;;		wreg, status,2, status,0, pclath, cstack
  2089 ;; Tracked objects:
  2090 ;;		On entry : 0/0
  2091 ;;		On exit  : 0/0
  2092 ;;		Unchanged: 0/0
  2093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2094 ;;      Params:         2       0       0       0       0
  2095 ;;      Locals:         0       0       0       0       0
  2096 ;;      Temps:          2       0       0       0       0
  2097 ;;      Totals:         4       0       0       0       0
  2098 ;;Total ram usage:        4 bytes
  2099 ;; Hardware stack levels used:    1
  2100 ;; Hardware stack levels required when called:    1
  2101 ;; This function calls:
  2102 ;;		___wmul
  2103 ;; This function is called by:
  2104 ;;		_Update_Current_Date_Time
  2105 ;; This function uses a non-reentrant model
  2106 ;;
  2107                           
  2108                           
  2109                           ;psect for function _BCD_2_DEC
  2110  0388                     _BCD_2_DEC:	
  2111  0388                     l1256:	
  2112                           ;incstack = 0
  2113                           ; Regs used in _BCD_2_DEC: [wreg+status,2+status,0+pclath+cstack]
  2114                           
  2115                           
  2116                           ;./PIC16F877a_DS3231.h: 16: int BCD_2_DEC(int to_convert);./PIC16F877a_DS3231.h: 17: {;.
      +                          /PIC16F877a_DS3231.h: 18:    return (to_convert >> 4) * 10 + (to_convert & 0x0F);
  2117  0388  300F               	movlw	15
  2118  0389  0576               	andwf	BCD_2_DEC@to_convert,w
  2119  038A  00F8               	movwf	??_BCD_2_DEC
  2120  038B  3000               	movlw	0
  2121  038C  0577               	andwf	BCD_2_DEC@to_convert+1,w
  2122  038D  00F9               	movwf	??_BCD_2_DEC+1
  2123  038E  0E76               	swapf	BCD_2_DEC@to_convert,w
  2124  038F  390F               	andlw	15
  2125  0390  00F0               	movwf	___wmul@multiplier
  2126  0391  0E77               	swapf	BCD_2_DEC@to_convert+1,w
  2127  0392  39F0               	andlw	240
  2128  0393  04F0               	iorwf	___wmul@multiplier,f
  2129  0394  0E77               	swapf	BCD_2_DEC@to_convert+1,w
  2130  0395  390F               	andlw	15
  2131  0396  00F1               	movwf	___wmul@multiplier+1
  2132  0397  30F0               	movlw	240
  2133  0398  1DF1               	btfss	___wmul@multiplier+1,3
  2134  0399  3000               	movlw	0
  2135  039A  04F1               	iorwf	___wmul@multiplier+1,f
  2136  039B  300A               	movlw	10
  2137  039C  00F2               	movwf	___wmul@multiplicand
  2138  039D  3000               	movlw	0
  2139  039E  00F3               	movwf	___wmul@multiplicand+1
  2140  039F  120A  118A  2363  120A  118A  	fcall	___wmul
  2141  03A4  0878               	movf	??_BCD_2_DEC,w
  2142  03A5  0770               	addwf	?___wmul,w
  2143  03A6  00F6               	movwf	?_BCD_2_DEC
  2144  03A7  0879               	movf	??_BCD_2_DEC+1,w
  2145  03A8  1803               	skipnc
  2146  03A9  0A79               	incf	??_BCD_2_DEC+1,w
  2147  03AA  0771               	addwf	?___wmul+1,w
  2148  03AB  00F7               	movwf	?_BCD_2_DEC+1
  2149  03AC                     l102:	
  2150  03AC  0008               	return
  2151  03AD                     __end_of_BCD_2_DEC:	
  2152                           
  2153                           	psect	text10
  2154  0363                     __ptext10:	
  2155 ;; *************** function ___wmul *****************
  2156 ;; Defined at:
  2157 ;;		line 15 in file "E:\Applications\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  2158 ;; Parameters:    Size  Location     Type
  2159 ;;  multiplier      2    0[COMMON] unsigned int 
  2160 ;;  multiplicand    2    2[COMMON] unsigned int 
  2161 ;; Auto vars:     Size  Location     Type
  2162 ;;  product         2    4[COMMON] unsigned int 
  2163 ;; Return value:  Size  Location     Type
  2164 ;;                  2    0[COMMON] unsigned int 
  2165 ;; Registers used:
  2166 ;;		wreg, status,2, status,0
  2167 ;; Tracked objects:
  2168 ;;		On entry : 0/0
  2169 ;;		On exit  : 0/0
  2170 ;;		Unchanged: 0/0
  2171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2172 ;;      Params:         4       0       0       0       0
  2173 ;;      Locals:         2       0       0       0       0
  2174 ;;      Temps:          0       0       0       0       0
  2175 ;;      Totals:         6       0       0       0       0
  2176 ;;Total ram usage:        6 bytes
  2177 ;; Hardware stack levels used:    1
  2178 ;; This function calls:
  2179 ;;		Nothing
  2180 ;; This function is called by:
  2181 ;;		_BCD_2_DEC
  2182 ;; This function uses a non-reentrant model
  2183 ;;
  2184                           
  2185                           
  2186                           ;psect for function ___wmul
  2187  0363                     ___wmul:	
  2188  0363                     l1214:	
  2189                           ;incstack = 0
  2190                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2191                           
  2192  0363  01F4               	clrf	___wmul@product
  2193  0364  01F5               	clrf	___wmul@product+1
  2194  0365                     l1216:	
  2195  0365  1C70               	btfss	___wmul@multiplier,0
  2196  0366  2B68               	goto	u671
  2197  0367  2B69               	goto	u670
  2198  0368                     u671:	
  2199  0368  2B6F               	goto	l252
  2200  0369                     u670:	
  2201  0369                     l1218:	
  2202  0369  0872               	movf	___wmul@multiplicand,w
  2203  036A  07F4               	addwf	___wmul@product,f
  2204  036B  1803               	skipnc
  2205  036C  0AF5               	incf	___wmul@product+1,f
  2206  036D  0873               	movf	___wmul@multiplicand+1,w
  2207  036E  07F5               	addwf	___wmul@product+1,f
  2208  036F                     l252:	
  2209  036F  3001               	movlw	1
  2210  0370                     u685:	
  2211  0370  1003               	clrc
  2212  0371  0DF2               	rlf	___wmul@multiplicand,f
  2213  0372  0DF3               	rlf	___wmul@multiplicand+1,f
  2214  0373  3EFF               	addlw	-1
  2215  0374  1D03               	skipz
  2216  0375  2B70               	goto	u685
  2217  0376                     l1220:	
  2218  0376  3001               	movlw	1
  2219  0377                     u695:	
  2220  0377  1003               	clrc
  2221  0378  0CF1               	rrf	___wmul@multiplier+1,f
  2222  0379  0CF0               	rrf	___wmul@multiplier,f
  2223  037A  3EFF               	addlw	-1
  2224  037B  1D03               	skipz
  2225  037C  2B77               	goto	u695
  2226  037D                     l1222:	
  2227  037D  0870               	movf	___wmul@multiplier,w
  2228  037E  0471               	iorwf	___wmul@multiplier+1,w
  2229  037F  1D03               	btfss	3,2
  2230  0380  2B82               	goto	u701
  2231  0381  2B83               	goto	u700
  2232  0382                     u701:	
  2233  0382  2B65               	goto	l1216
  2234  0383                     u700:	
  2235  0383                     l1224:	
  2236  0383  0875               	movf	___wmul@product+1,w
  2237  0384  00F1               	movwf	?___wmul+1
  2238  0385  0874               	movf	___wmul@product,w
  2239  0386  00F0               	movwf	?___wmul
  2240  0387                     l254:	
  2241  0387  0008               	return
  2242  0388                     __end_of___wmul:	
  2243                           
  2244                           	psect	text11
  2245  0420                     __ptext11:	
  2246 ;; *************** function _I2C_Initialize *****************
  2247 ;; Defined at:
  2248 ;;		line 10 in file "./PIC16F877a_I2C.h"
  2249 ;; Parameters:    Size  Location     Type
  2250 ;;  feq_K           4   13[BANK0 ] const unsigned long 
  2251 ;; Auto vars:     Size  Location     Type
  2252 ;;		None
  2253 ;; Return value:  Size  Location     Type
  2254 ;;                  1    wreg      void 
  2255 ;; Registers used:
  2256 ;;		wreg, status,2, status,0, pclath, cstack
  2257 ;; Tracked objects:
  2258 ;;		On entry : 0/0
  2259 ;;		On exit  : 0/0
  2260 ;;		Unchanged: 0/0
  2261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2262 ;;      Params:         0       4       0       0       0
  2263 ;;      Locals:         0       0       0       0       0
  2264 ;;      Temps:          0       4       0       0       0
  2265 ;;      Totals:         0       8       0       0       0
  2266 ;;Total ram usage:        8 bytes
  2267 ;; Hardware stack levels used:    1
  2268 ;; Hardware stack levels required when called:    1
  2269 ;; This function calls:
  2270 ;;		___lldiv
  2271 ;;		___lmul
  2272 ;; This function is called by:
  2273 ;;		_main
  2274 ;; This function uses a non-reentrant model
  2275 ;;
  2276                           
  2277                           
  2278                           ;psect for function _I2C_Initialize
  2279  0420                     _I2C_Initialize:	
  2280  0420                     l1298:	
  2281                           ;incstack = 0
  2282                           ; Regs used in _I2C_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2283                           
  2284                           
  2285                           ;./PIC16F877a_I2C.h: 10: void I2C_Initialize(const unsigned long feq_K);./PIC16F877a_I2C
      +                          .h: 11: {;./PIC16F877a_I2C.h: 12:   TRISC3 = 1; TRISC4 = 1;
  2286  0420  1683               	bsf	3,5	;RP0=1, select bank1
  2287  0421  1303               	bcf	3,6	;RP1=0, select bank1
  2288  0422  1587               	bsf	7,3	;volatile
  2289  0423  1607               	bsf	7,4	;volatile
  2290  0424                     l1300:	
  2291                           
  2292                           ;./PIC16F877a_I2C.h: 14:   SSPCON = 0b00101000;
  2293  0424  3028               	movlw	40
  2294  0425  1283               	bcf	3,5	;RP0=0, select bank0
  2295  0426  1303               	bcf	3,6	;RP1=0, select bank0
  2296  0427  0094               	movwf	20	;volatile
  2297  0428                     l1302:	
  2298                           
  2299                           ;./PIC16F877a_I2C.h: 15:   SSPCON2 = 0b00000000;
  2300  0428  1683               	bsf	3,5	;RP0=1, select bank1
  2301  0429  1303               	bcf	3,6	;RP1=0, select bank1
  2302  042A  0191               	clrf	17	;volatile
  2303  042B                     l1304:	
  2304                           
  2305                           ;./PIC16F877a_I2C.h: 17:   SSPADD = (16000000/(4*feq_K*100))-1;
  2306  042B  1283               	bcf	3,5	;RP0=0, select bank0
  2307  042C  1303               	bcf	3,6	;RP1=0, select bank0
  2308  042D  084D               	movf	I2C_Initialize@feq_K,w
  2309  042E  00D1               	movwf	??_I2C_Initialize
  2310  042F  084E               	movf	I2C_Initialize@feq_K+1,w
  2311  0430  00D2               	movwf	??_I2C_Initialize+1
  2312  0431  084F               	movf	I2C_Initialize@feq_K+2,w
  2313  0432  00D3               	movwf	??_I2C_Initialize+2
  2314  0433  0850               	movf	I2C_Initialize@feq_K+3,w
  2315  0434  00D4               	movwf	??_I2C_Initialize+3
  2316  0435  3002               	movlw	2
  2317  0436                     u855:	
  2318  0436  1003               	clrc
  2319  0437  0DD1               	rlf	??_I2C_Initialize,f
  2320  0438  0DD2               	rlf	??_I2C_Initialize+1,f
  2321  0439  0DD3               	rlf	??_I2C_Initialize+2,f
  2322  043A  0DD4               	rlf	??_I2C_Initialize+3,f
  2323  043B                     u850:	
  2324  043B  3EFF               	addlw	-1
  2325  043C  1D03               	skipz
  2326  043D  2C36               	goto	u855
  2327  043E  0854               	movf	??_I2C_Initialize+3,w
  2328  043F  00F3               	movwf	___lmul@multiplier+3
  2329  0440  0853               	movf	??_I2C_Initialize+2,w
  2330  0441  00F2               	movwf	___lmul@multiplier+2
  2331  0442  0852               	movf	??_I2C_Initialize+1,w
  2332  0443  00F1               	movwf	___lmul@multiplier+1
  2333  0444  0851               	movf	??_I2C_Initialize,w
  2334  0445  00F0               	movwf	___lmul@multiplier
  2335  0446  3000               	movlw	0
  2336  0447  00F7               	movwf	___lmul@multiplicand+3
  2337  0448  3000               	movlw	0
  2338  0449  00F6               	movwf	___lmul@multiplicand+2
  2339  044A  3000               	movlw	0
  2340  044B  00F5               	movwf	___lmul@multiplicand+1
  2341  044C  3064               	movlw	100
  2342  044D  00F4               	movwf	___lmul@multiplicand
  2343  044E  120A  118A  23DA  120A  118A  	fcall	___lmul
  2344  0453  0873               	movf	?___lmul+3,w
  2345  0454  1283               	bcf	3,5	;RP0=0, select bank0
  2346  0455  1303               	bcf	3,6	;RP1=0, select bank0
  2347  0456  00C3               	movwf	___lldiv@divisor+3
  2348  0457  0872               	movf	?___lmul+2,w
  2349  0458  00C2               	movwf	___lldiv@divisor+2
  2350  0459  0871               	movf	?___lmul+1,w
  2351  045A  00C1               	movwf	___lldiv@divisor+1
  2352  045B  0870               	movf	?___lmul,w
  2353  045C  00C0               	movwf	___lldiv@divisor
  2354  045D  3000               	movlw	0
  2355  045E  00C7               	movwf	___lldiv@dividend+3
  2356  045F  30F4               	movlw	244
  2357  0460  00C6               	movwf	___lldiv@dividend+2
  2358  0461  3024               	movlw	36
  2359  0462  00C5               	movwf	___lldiv@dividend+1
  2360  0463  3000               	movlw	0
  2361  0464  00C4               	movwf	___lldiv@dividend
  2362  0465  120A  118A  2533  120A  118A  	fcall	___lldiv
  2363  046A  1283               	bcf	3,5	;RP0=0, select bank0
  2364  046B  1303               	bcf	3,6	;RP1=0, select bank0
  2365  046C  0840               	movf	?___lldiv,w
  2366  046D  3EFF               	addlw	255
  2367  046E  1683               	bsf	3,5	;RP0=1, select bank1
  2368  046F  1303               	bcf	3,6	;RP1=0, select bank1
  2369  0470  0093               	movwf	19	;volatile
  2370  0471                     l1306:	
  2371                           
  2372                           ;./PIC16F877a_I2C.h: 18:   SSPSTAT = 0b00000000;
  2373  0471  0194               	clrf	20	;volatile
  2374  0472                     l81:	
  2375  0472  0008               	return
  2376  0473                     __end_of_I2C_Initialize:	
  2377                           
  2378                           	psect	text12
  2379  03DA                     __ptext12:	
  2380 ;; *************** function ___lmul *****************
  2381 ;; Defined at:
  2382 ;;		line 15 in file "E:\Applications\Microchip\xc8\v2.10\pic\sources\c90\common\Umul32.c"
  2383 ;; Parameters:    Size  Location     Type
  2384 ;;  multiplier      4    0[COMMON] unsigned long 
  2385 ;;  multiplicand    4    4[COMMON] unsigned long 
  2386 ;; Auto vars:     Size  Location     Type
  2387 ;;  product         4    9[COMMON] unsigned long 
  2388 ;; Return value:  Size  Location     Type
  2389 ;;                  4    0[COMMON] unsigned long 
  2390 ;; Registers used:
  2391 ;;		wreg, status,2, status,0
  2392 ;; Tracked objects:
  2393 ;;		On entry : 0/0
  2394 ;;		On exit  : 0/0
  2395 ;;		Unchanged: 0/0
  2396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2397 ;;      Params:         8       0       0       0       0
  2398 ;;      Locals:         4       0       0       0       0
  2399 ;;      Temps:          1       0       0       0       0
  2400 ;;      Totals:        13       0       0       0       0
  2401 ;;Total ram usage:       13 bytes
  2402 ;; Hardware stack levels used:    1
  2403 ;; This function calls:
  2404 ;;		Nothing
  2405 ;; This function is called by:
  2406 ;;		_I2C_Initialize
  2407 ;; This function uses a non-reentrant model
  2408 ;;
  2409                           
  2410                           
  2411                           ;psect for function ___lmul
  2412  03DA                     ___lmul:	
  2413  03DA                     l1260:	
  2414                           ;incstack = 0
  2415                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2416                           
  2417  03DA  3000               	movlw	0
  2418  03DB  00FC               	movwf	___lmul@product+3
  2419  03DC  3000               	movlw	0
  2420  03DD  00FB               	movwf	___lmul@product+2
  2421  03DE  3000               	movlw	0
  2422  03DF  00FA               	movwf	___lmul@product+1
  2423  03E0  3000               	movlw	0
  2424  03E1  00F9               	movwf	___lmul@product
  2425  03E2                     l1262:	
  2426  03E2  1C70               	btfss	___lmul@multiplier,0
  2427  03E3  2BE5               	goto	u731
  2428  03E4  2BE6               	goto	u730
  2429  03E5                     u731:	
  2430  03E5  2BFD               	goto	l1266
  2431  03E6                     u730:	
  2432  03E6                     l1264:	
  2433  03E6  0874               	movf	___lmul@multiplicand,w
  2434  03E7  07F9               	addwf	___lmul@product,f
  2435  03E8  0875               	movf	___lmul@multiplicand+1,w
  2436  03E9  1103               	clrz
  2437  03EA  1803               	skipnc
  2438  03EB  3E01               	addlw	1
  2439  03EC  1903               	skipnz
  2440  03ED  2BEF               	goto	u741
  2441  03EE  07FA               	addwf	___lmul@product+1,f
  2442  03EF                     u741:	
  2443  03EF  0876               	movf	___lmul@multiplicand+2,w
  2444  03F0  1103               	clrz
  2445  03F1  1803               	skipnc
  2446  03F2  3E01               	addlw	1
  2447  03F3  1903               	skipnz
  2448  03F4  2BF6               	goto	u742
  2449  03F5  07FB               	addwf	___lmul@product+2,f
  2450  03F6                     u742:	
  2451  03F6  0877               	movf	___lmul@multiplicand+3,w
  2452  03F7  1103               	clrz
  2453  03F8  1803               	skipnc
  2454  03F9  3E01               	addlw	1
  2455  03FA  1903               	skipnz
  2456  03FB  2BFD               	goto	u743
  2457  03FC  07FC               	addwf	___lmul@product+3,f
  2458  03FD                     u743:	
  2459  03FD                     l1266:	
  2460  03FD  3001               	movlw	1
  2461  03FE  00F8               	movwf	??___lmul
  2462  03FF                     u755:	
  2463  03FF  1003               	clrc
  2464  0400  0DF4               	rlf	___lmul@multiplicand,f
  2465  0401  0DF5               	rlf	___lmul@multiplicand+1,f
  2466  0402  0DF6               	rlf	___lmul@multiplicand+2,f
  2467  0403  0DF7               	rlf	___lmul@multiplicand+3,f
  2468  0404  0BF8               	decfsz	??___lmul,f
